INFO:root:./log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:===========config================
INFO:root:{'bpr_batch_size': 2048, 'latent_dim_rec': 64, 'lightGCN_n_layers': 3, 'lightGCN_n_layers_p': 3, 'dropout': 0, 'dropout_p': 0, 'keep_prob': 0.6, 'keep_prob_p': 0.6, 'A_n_fold': 100, 'test_u_batch_size': 2048, 'multicore': 0, 'lr': 0.001, 'decay': 0.001, 'pretrain': 0, 'A_split': False, 'bigdata': False, 'log': '250101', 'period': 8, 'predict': 0.2, 'algo': 'vanilla', 'log_file': './log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt', 'lambda': 1.0, 'n_pop_group': 10}
INFO:root:cores for test: 48
INFO:root:comment: lgn
INFO:root:tensorboard: 0
INFO:root:LOAD: 0
INFO:root:Weight path: ./checkpoints
INFO:root:Test Topks: [10, 20, 50, 100]
INFO:root:===========end===================
INFO:root:>>SEED: 2020
INFO:root:the user interaction of different stages are as followed:
INFO:root:[20002, 28732, 17989, 31918, 18753, 31411, 18409, 24164, 9038, 10134]
INFO:root:using our dataset
INFO:root:load and save to ./code/checkpoints/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt.pth.tar
INFO:root:not enable tensorflowboard
INFO:root:./log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:===========config================
INFO:root:{'bpr_batch_size': 2048, 'latent_dim_rec': 64, 'lightGCN_n_layers': 3, 'lightGCN_n_layers_p': 3, 'dropout': 0, 'dropout_p': 0, 'keep_prob': 0.6, 'keep_prob_p': 0.6, 'A_n_fold': 100, 'test_u_batch_size': 2048, 'multicore': 0, 'lr': 0.001, 'decay': 0.001, 'pretrain': 0, 'A_split': False, 'bigdata': False, 'log': '250101', 'period': 8, 'predict': 0.2, 'algo': 'vanilla', 'log_file': './log/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt', 'lambda': 1.0, 'n_pop_group': 10}
INFO:root:cores for test: 48
INFO:root:comment: lgn
INFO:root:tensorboard: 0
INFO:root:LOAD: 0
INFO:root:Weight path: ./checkpoints
INFO:root:Test Topks: [10, 20, 50, 100]
INFO:root:===========end===================
INFO:root:>>SEED: 2020
INFO:root:the user interaction of different stages are as followed:
INFO:root:[20002, 28732, 17989, 31918, 18753, 31411, 18409, 24164, 9038, 10134]
INFO:root:using our dataset
INFO:root:load and save to ./code/checkpoints/250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt.pth.tar
INFO:root:not enable tensorflowboard
INFO:root:EPOCH[1/600] loss: 0.685793399810791 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[153/600] loss: 0.012556714005768299 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[154/600] loss: 0.012512032873928547 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[155/600] loss: 0.012574439868330956 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[156/600] loss: 0.012551884166896343 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[157/600] loss: 0.012460652738809586 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[158/600] loss: 0.012457356788218021 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[159/600] loss: 0.012467361986637115 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[160/600] loss: 0.012503352016210556 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[161/600] loss: 0.012472251430153847 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[162/600] loss: 0.012480853125452995 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[163/600] loss: 0.012429086491465569 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[164/600] loss: 0.01243252120912075 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[165/600] loss: 0.012424194253981113 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[166/600] loss: 0.012415637262165546 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[167/600] loss: 0.012369857169687748 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[168/600] loss: 0.012411669827997684 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[169/600] loss: 0.012354708276689053 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[170/600] loss: 0.012328137643635273 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[171/600] loss: 0.012324074283242226 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[172/600] loss: 0.012316543608903885 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[173/600] loss: 0.012303248979151249 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[174/600] loss: 0.012335602194070816 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[175/600] loss: 0.012268218211829662 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[176/600] loss: 0.012329954653978348 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[177/600] loss: 0.012350806966423988 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[178/600] loss: 0.012250981293618679 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[179/600] loss: 0.012296446599066257 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[180/600] loss: 0.012349309399724007 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[181/600] loss: 0.012308510020375252 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[182/600] loss: 0.012264953926205635 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[183/600] loss: 0.01222164649516344 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[184/600] loss: 0.012213785201311111 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[185/600] loss: 0.012209021486341953 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[186/600] loss: 0.012178084813058376 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[187/600] loss: 0.01222344022244215 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[188/600] loss: 0.012208600528538227 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[189/600] loss: 0.012207460589706898 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[190/600] loss: 0.012194063514471054 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[191/600] loss: 0.012161310762166977 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[192/600] loss: 0.01216535922139883 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[193/600] loss: 0.012198574841022491 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[194/600] loss: 0.01214668434113264 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[195/600] loss: 0.01218944601714611 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[196/600] loss: 0.012173530645668507 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[197/600] loss: 0.01219442393630743 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[198/600] loss: 0.012168314307928085 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[199/600] loss: 0.012150454334914684 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[200/600] loss: 0.012138175778090954 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[201/600] loss: 0.012215211056172848 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[202/600] loss: 0.012114504352211952 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[203/600] loss: 0.012130685150623322 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[204/600] loss: 0.012145120650529861 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[205/600] loss: 0.012138319201767445 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[206/600] loss: 0.012070782482624054 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[207/600] loss: 0.012090332806110382 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[208/600] loss: 0.012164450250566006 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[209/600] loss: 0.012166598811745644 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[210/600] loss: 0.012061836197972298 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[211/600] loss: 0.012174278497695923 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[212/600] loss: 0.012115446850657463 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[213/600] loss: 0.012078429572284222 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[214/600] loss: 0.012106992304325104 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[215/600] loss: 0.012112530879676342 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[216/600] loss: 0.012082535773515701 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[217/600] loss: 0.012090968899428844 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[218/600] loss: 0.012063894420862198 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[219/600] loss: 0.012065009213984013 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[220/600] loss: 0.012121726758778095 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[221/600] loss: 0.012077925726771355 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[222/600] loss: 0.012035101652145386 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[223/600] loss: 0.012049693614244461 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[224/600] loss: 0.012039834633469582 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[225/600] loss: 0.011986972764134407 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[226/600] loss: 0.012036432512104511 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[227/600] loss: 0.012036163359880447 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[228/600] loss: 0.012007882818579674 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[229/600] loss: 0.011981778778135777 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[230/600] loss: 0.012039762921631336 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[231/600] loss: 0.012064468115568161 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[232/600] loss: 0.012034072540700436 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[233/600] loss: 0.011988969519734383 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[234/600] loss: 0.011979651637375355 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[235/600] loss: 0.011991690844297409 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[236/600] loss: 0.011980440467596054 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[237/600] loss: 0.011979562230408192 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[238/600] loss: 0.012008349411189556 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[239/600] loss: 0.011995524168014526 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[240/600] loss: 0.011997335590422153 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[241/600] loss: 0.011947493068873882 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[242/600] loss: 0.01197159755975008 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[243/600] loss: 0.012017338536679745 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[244/600] loss: 0.011973952874541283 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[245/600] loss: 0.01199345476925373 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[246/600] loss: 0.012010999023914337 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[247/600] loss: 0.012006104923784733 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[248/600] loss: 0.011974284425377846 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[249/600] loss: 0.011956902220845222 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[250/600] loss: 0.011983192525804043 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[251/600] loss: 0.011984679847955704 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[252/600] loss: 0.011997746303677559 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[253/600] loss: 0.01196199283003807 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[254/600] loss: 0.011982258409261703 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[255/600] loss: 0.011933401226997375 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[256/600] loss: 0.011923454701900482 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[257/600] loss: 0.011948199942708015 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[258/600] loss: 0.012028906494379044 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[259/600] loss: 0.01197844184935093 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[260/600] loss: 0.011996185407042503 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[261/600] loss: 0.011942889541387558 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[262/600] loss: 0.011934129521250725 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[263/600] loss: 0.011981767602264881 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[264/600] loss: 0.011940846219658852 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[265/600] loss: 0.012079370208084583 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[266/600] loss: 0.011961249634623528 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[267/600] loss: 0.011938381008803844 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[268/600] loss: 0.011936710216104984 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[269/600] loss: 0.0119675537571311 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[270/600] loss: 0.011883066035807133 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[271/600] loss: 0.011900338344275951 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[272/600] loss: 0.011896912939846516 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[273/600] loss: 0.011931154876947403 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[274/600] loss: 0.01191889587789774 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[275/600] loss: 0.01198029238730669 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[276/600] loss: 0.011944330297410488 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[277/600] loss: 0.011948964558541775 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[278/600] loss: 0.011907891370356083 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[279/600] loss: 0.011909500695765018 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[280/600] loss: 0.01197926513850689 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[281/600] loss: 0.011895298957824707 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[282/600] loss: 0.011966852471232414 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[283/600] loss: 0.01187891885638237 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[284/600] loss: 0.011878001503646374 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[285/600] loss: 0.011888463981449604 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[286/600] loss: 0.011922353878617287 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[287/600] loss: 0.011803900822997093 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[288/600] loss: 0.01194180641323328 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[289/600] loss: 0.011935790069401264 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[290/600] loss: 0.011927297338843346 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[291/600] loss: 0.011891990900039673 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[292/600] loss: 0.011872254312038422 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[293/600] loss: 0.011960736475884914 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[294/600] loss: 0.011864569038152695 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[295/600] loss: 0.011861571110785007 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[296/600] loss: 0.011890687048435211 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[297/600] loss: 0.011896233074367046 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[298/600] loss: 0.011833643540740013 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[299/600] loss: 0.01182927843183279 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[300/600] loss: 0.011896580457687378 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[301/600] loss: 0.011776321567595005 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[302/600] loss: 0.011853893287479877 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[303/600] loss: 0.011935870163142681 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[304/600] loss: 0.011836523190140724 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[305/600] loss: 0.011844402179121971 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[306/600] loss: 0.011874586343765259 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[307/600] loss: 0.011946521699428558 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[308/600] loss: 0.011914107948541641 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[309/600] loss: 0.011902879923582077 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[310/600] loss: 0.011798187159001827 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[311/600] loss: 0.011898595839738846 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[312/600] loss: 0.01193703431636095 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[313/600] loss: 0.011904082261025906 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[314/600] loss: 0.011855792254209518 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[315/600] loss: 0.01179105881601572 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[316/600] loss: 0.011818259954452515 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[317/600] loss: 0.011901666410267353 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[318/600] loss: 0.011881948448717594 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[319/600] loss: 0.011942260898649693 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[320/600] loss: 0.011838958598673344 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[321/600] loss: 0.011855385266244411 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
INFO:root:EPOCH[322/600] loss: 0.011838900856673717 | file_name: 250101_2020_micro_video_mf_vanilla_1e-3decay_0.001lr_64dim.txt
